pagePath,pageTitle,screenPageViews,activeUsers
/,Tenacious Tapes - Adhesive Tapes Supplier,840,446
/adhesive-tapes-range/,Adhesive Tapes Range | Tenacious Tapes,289,88
/contact-us/,Contact us | Tenacious Tapes,76,31
/adhesive-tapes-conversions,Page not found | Tenacious Tapes,71,23
/,Tenacious Tapes Adhesive Tapes,70,41
/tapes-by-application/,Tapes By Application | Tenacious Tapes,65,46
/,Tenacious Tapes – Adhesive Tapes for every application,60,35
/about-us/,About us | Tenacious Tapes,45,30
/resources/,Resources | Tenacious Tapes,42,28
/application-guide/,Application Guide | Tenacious Tapes,30,22
/product-category/single-sided-tapes/coated-cloth-tapes/,Coated Cloth Tapes | Tenacious Tapes,27,11
/tenacious-tapes-search,Search Tenacious Tapes,27,8
/on-a-roll/,On a Roll | Tenacious Tapes,25,12
/conversions/,Conversions | Tenacious Tapes,20,14
/product/fluoro-cloth-matt-tape/,FL166 Fluoro Cloth Matt Tape | Tenacious Tapes,20,13
/adhesive-tapes-range/,Adhesive Tapes Range – Tenacious Tapes,19,5
/product/anti-slip-conformable-aluminium/,E3950 Anti-slip Conformable Aluminium Glass | Tenacious Tapes,19,1
/product/flatback-premium-masking/,A534 Flatback Premium Masking | Tenacious Tapes,19,7
/product-tag/flooring-exhibition-staging-tapes/,Flooring Exhibition & Staging Tapes | Tenacious Tapes,18,12
/product/plain-aluminium-foil/,C515 Plain Aluminium Foil | Tenacious Tapes,18,5
/product/surface-cleaning-wipes/,CLEAN Tenacious Surface Cleaning Wipes | Tenacious Tapes,18,4
/product-tag/packaging-strapping/,Packaging & Strapping | Tenacious Tapes,16,7
/product/dispenser-atg-gun/,Dispenser ATG Gun | Tenacious Tapes,16,6
/product/ppvc-protective-tape/,AT66 PPVC Protective Tape | Tenacious Tapes,16,6
/watch/,Product Videos & Tutorials | Tenacious Tapes,16,7
/product/anti-slip-low-abrasive/,E3750 Anti-slip Low Abrasive | Tenacious Tapes,14,2
/product/anti-slip-stairnosing/,E3410LB Anti-slip Stairnosing | Tenacious Tapes,14,5
/product/reinforced-aluminium-foil/,C525 Reinforced Aluminium Foil | Tenacious Tapes,14,7
/product-tag/auto-and-marine-tapes/,Auto and Marine | Tenacious Tapes,13,10
/product/drop-down-drape-refill/,DD760 Drop Down Drape Refill | Tenacious Tapes,13,2
/product/auto-crepe-masking/,A519 Auto Crepe Masking Tape | Tenacious Tapes,12,5
/product/cloth-tape-matt/,K160 Cloth Tape Matt | Tenacious Tapes,12,9
/product/uv-14-day-crepe-masking/,A566 UV 14 Day Crepe Masking | Tenacious Tapes,12,10
/oar-uv535/,On a Roll | UV535 Clear TPU Surface Protection Film | Tenacious Tapes,11,8
/product-category/double-sided-tapes/,Double Sided Tapes | Tenacious Tapes,11,9
/product/kapton-insulation-mask/,CT961 Kapton Insulation Mask | Tenacious Tapes,11,4
/product/ppvc-flame-retardant-matt/,AT7 PVC Electrical | Tenacious Tapes,11,5
/product/us-gaffer-semi-matt-tape/,A944 US Gaffer Semi Matt Tape,11,10
/adhesive-tapes-applications/,Adhesive Tapes Applications | Tenacious Tapes,10,10
/product/anti-slip-medium-grit-fl/,E3400FL Anti-slip Medium Grit FL | Tenacious Tapes,10,1
/product/anti-slip-medium-grit-fl/,E3400FL Anti-slip Medium Grit | Tenacious Tapes,10,3
/product/floormark-safety/,AT8S Floormark Safety | Tenacious Tapes,10,1
/product/floormark/,AT8 Floormark Tape | Tenacious Tapes,10,5
/product/floormark/,AT8 Floormark | Tenacious Tapes,10,2
/product/frameguard-polyester-needlefelt/,AT701 Frameguard White | Tenacious Tapes,10,4
/product/high-temp-masking/,A528 High Temp Masking | Tenacious Tapes,10,7
/product/pipewrap-tape/,AT10 Pipewrap Tape | Tenacious Tapes,10,9
/sm01-utility-grade-crepe-paper-tape/,SM01 Utility Grade Crepe Paper Tape | Tenacious Tapes,10,6
/product-category/single-sided-tapes/,Single Sided Tapes | Tenacious Tapes,9,7
/product-category/single-sided-tapes/gaffer-tapes/,Gaffer Tapes | Tenacious Tapes,9,7
/product-tag/agriculture-and-horticulture-tapes/,Agriculture and Horticulture | Tenacious Tapes,9,8
/product/anti-slip-heavy-grit-bl/,E3500BL Anti-slip Coarse Grit | Tenacious Tapes,9,4
/product/fibreglass-cloth-acrylic-tape/,CT921 Fibreglass Cloth Acrylic Tape | Tenacious Tapes,9,4
/product/hd-pipewrap-tape/,AT20 Heavy Duty Pipewrap Tape | Tenacious Tapes,9,5
/product/plyes-silicon/,CT937 PET Silicon Paper Joining | Tenacious Tapes,9,3
/product/ppvc-flame-retardant-matt/,AT7 PPVC Flame Retardant Matt | Tenacious Tapes,9,3
/contact-tenacious-tapes,Page not found | Tenacious Tapes,8,8
/product-category/single-sided-tapes/cellulose-polypropylene-film/,Cellulose Polypropylene Film | Tenacious Tapes,8,6
/product-tag/anti-slip-tapes/,Safety and Anti-slip Tapes | Tenacious Tapes,8,7
/product-tag/construction-thermal-insulation/,Construction & Thermal Insulation | Tenacious Tapes,8,8
/product-tag/printing-display-graphics-tapes/,Printing Display & Graphics Tape | Tenacious Tapes,8,7
/product-tag/protection-and-masking-tapes/,Protection and Masking Tapes | Tenacious Tapes,8,7
/product/aluminium-fibreglass/,CT955 Aluminium Fibreglass | Tenacious Tapes,8,2
/product/application-tape/,A582 Application Tape | Tenacious Tapes,8,6
/product/ds-foam-acrylic-1-6mm/,T716GX DS Foam Acrylic 1.6mm | Tenacious Tapes,8,3
/product/economy-waterproof-cloth-tape/,SM300 Economy Waterproof Cloth Tape | Tenacious Tapes,8,3
/product/pemium-bi-directional-crossweave/,Bi Direct Filament – Tenacious Tapes,8,1
/product/surface-cleaner/,Surface Cleaner | Tenacious Tapes,8,4
/product/tensilised-pp-strapping/,A815 Tensilised Polypropylene Strapping | Tenacious Tapes,8,4
/thank-you/,Thank You | Tenacious Tapes,8,1
/contact-tenacious-tapes,Contact Tenacious Tapes - Adhesive Tapes,7,6
/gt7-electrical-tape-in-action/,On a Roll | GT7 Electrical Tape in Action | Tenacious Tapes,7,4
/product-category/double-sided-tapes/foamed-acrylics/,Foamed Acrylics | Tenacious Tapes,7,7
/product-category/single-sided-tapes/felt-backed/,Felt Backed | Tenacious Tapes,7,6
/product-tag/double-sided-joining-splicing-laminating-tapes/,Double Sided Joining Splicing & Laminating | Tenacious Tapes,7,7
/product-tag/electrical/,Electrical | Tenacious Tapes,7,5
/product/anti-slip-heavy-grit-bl/,E3500BL Medium Duty Anti-Slip Tape Black | Tenacious Tapes,7,1
/product/anti-slip-polyurethane-cloth/,E3800 Anti-slip Polyurethane Cloth | Tenacious Tapes,7,2
/product/c575-linered-aluminium-foil/,C575 Aluminium Linered Foil | Tenacious Tapes,7,4
/product/ds-transfer-atg-tape/,B300 Double Sided Transfer ATG Tape | Tenacious Tapes,7,4
/product/fibreglass-reinforced-crepe-paper/,Fibreglass Reinforced Crepe Paper – Tenacious Tapes,7,1
/product/flatback-paper-tape/,A546 Flatback Paper Tape | Tenacious Tapes,7,3
/adhesive-tapes-glossary/,Adhesive Tapes Glossary | Tenacious Tapes,6,6
/gt7-electrical-tape-in-action/,GT7 Electrical Tape in Action – Tenacious Tapes,6,1
/news,News - Tenacious Tapes,6,1
/news/on-a-roll/gt7-electrical-tape,GT7 Electrical Tape in Action: Why Flexibility & Memory Matter - Tenacious Tapes,6,1
/product-category/other-products/cleaners-wipers/,Cleaners & Wipers | Tenacious Tapes,6,5
/product-category/single-sided-tapes/paper-based-crepe/,Paper Based Crepe | Tenacious Tapes,6,3
/product-category/single-sided-tapes/paper-based-flat-mask/,Paper Based Flat Mask | Tenacious Tapes,6,5
/product/aluminium-foil-40-micron-with-liner/,Aluminium Foil Tape 40um | Tenacious Tapes,6,4
/product/black-photo-mask/,P743 Black Photo Mask | Tenacious Tapes,6,3
/product/crepe-paper-tape-utility-grade-paper-based-crepe/,SM01 Crepe Paper Tape Utility Grade Paper Based Crepe | Tenacious Tapes,6,6
/product/crepe-picture-frame-tape/,Kraft Paper – Tenacious Tapes,6,2
/product/drop-down-drape-refill-and-dispenser/,DD770 Drop Down Drape Refill and Dispenser | Tenacious Tapes,6,2
/product/ds-heavy-duty-cloth/,K5325 DS Heavy Duty Cloth | Tenacious Tapes,6,5
/product/fine-line-mask/,Fine Line Mask – Tenacious Tapes,6,1
/product/flatback-masking-tape/,A537 Flatback Masking Tape | Tenacious Tapes,6,2
/product/polyester-film-electrical/,E7831 Polyester Film Electrical | Tenacious Tapes,6,3
/product/premium-cloth-tape-waterproof/,AT760 Premium Cloth | Tenacious Tapes,6,4
/product/surface-cleaning-wipes/,Surface Cleaning Wipes | Tenacious Tapes,6,1
/product/uhmw-low-friction-film-20/,H437 UHMW Low Friction Film 20 | Tenacious Tapes,6,4
/product-category/single-sided-tapes/foils-plain/,Foils Plain | Tenacious Tapes,5,5
/product-category/single-sided-tapes/paper-based-flat/,Paper Based Flat | Tenacious Tapes,5,4
/product-category/single-sided-tapes/polyethylene-film/,Polyethylene Film | Tenacious Tapes,5,3
/product-category/single-sided-tapes/uhmw-pe-ptfe-film/,UHMW PE & PTFE Film | Tenacious Tapes,5,4
/product-tag/mining-resources-utilities-tape/,Mining Resources & Utilities Tapes | Tenacious Tapes,5,4
/product/ds-exhibition-grade-cloth/,K330 DS Exhibition Grade Cloth | Tenacious Tapes,5,3
/product/ds-foam-acrylic-2-3mm/,T723GX DS Foam Acrylic 2.3mm | Tenacious Tapes,5,5
/product/ds-hd-general-purpose-tissue/,M545 DS HD General Purpose Tissue | Tenacious Tapes,5,2
/product/ds-transfer-atg/,Double Sided Transfer ATG Tape | Tenacious Tapes,5,3
/product/economy-cloth-tape/,K140 Economy Cloth Tape | Tenacious Tapes,5,3
/product/economy-plus-cloth-tape/,AT200 Economy Plus Cloth Tape | Tenacious Tapes,5,5
/product/g665-mono-directional-filament-tape/,Mono-Directional Filament Tape – Tenacious Tapes,5,2
/product/gaffer-matt-tape/,K969 Gaffer Matt Tape | Tenacious Tapes,5,3
/product/hand-pressure-roller-50mm/,Hand Pressure Roller 50mm | Tenacious Tapes,5,3
/product/plyes-silicon/,CT937 Plyes Silicon | Tenacious Tapes,5,1
/undefined,Page not found | Tenacious Tapes,5,1
/watch/,Product Videos & Tutorials – Tenacious Tapes,5,2
/adhesive-tapes-range,Adhesive Tapes Range,4,3
/crepe-paper-tape-utility-grade-paper-based-crepe,Crepe Paper Tape Utility Grade Paper Based Crepe,4,4
/double-sided-tissue,Page not found | Tenacious Tapes,4,4
/newsletter-thank-you/,Newsletter Thank You | Tenacious Tapes,4,1
/product-category/double-sided-tapes/foam-based/,Foam Based | Tenacious Tapes,4,3
/product-category/safety-tapes/anti-slip-tapes/,Anti-slip Tapes | Tenacious Tapes,4,3
/product-category/single-sided-tapes/coated-cloth-tapes/,Coated Cloth Tapes – Tenacious Tapes,4,2
/product-tag/single-sided-joining-sealing-repair-tapes/,SS Joining Sealing & Repair | Tenacious Tapes,4,3
/product-tag/single-sided-joining-sealing-repair-tapes/,Single Sided Joining Sealing & Repair | Tenacious Tapes,4,4
/product/anti-slip-conformable-aluminium/,E3950 Anti-slip Conformable Aluminium | Tenacious Tapes,4,2
/product/anti-slip-low-abrasive/,E3750 Anti-slip Round Grit | Tenacious Tapes,4,2
/product/auto-crepe-masking/,A519 Auto Crepe Masking | Tenacious Tapes,4,3
/product/ds-butyl-white/,K5901 DS Butyl White | Tenacious Tapes,4,4
/product/ds-crepe-tape/,A591 Double Sided Crepe Tape | Tenacious Tapes,4,4
/product/ds-high-density-pe-foam/,S1824 DS High Density PE Foam | Tenacious Tapes,4,3
/product/ds-pe-foam/,U394 DS PE Foam | Tenacious Tapes,4,4
/product/ds-polyester-high-tack/,S1398 DS Polyester High Tack | Tenacious Tapes,4,2
/product/ds-transfer-atg-tape/,B300 DS Transfer ATG Tape | Tenacious Tapes,4,1
/product/economy-cloth-tape-silver/,AT100 Economy Cloth Tape | Tenacious Tapes,4,4
/product/electrical-filament-tape/,P6257 Electrical Filament Tape | Tenacious Tapes,4,2
/product/fastfix-regular/,FF10RM Fast Fixer | Tenacious Tapes,4,2
/product/g665-mono-directional-filament-tape/,G665 Mono-Directional Filament Tape | Tenacious Tapes,4,3
/product/kookaburra-tape-general-purpose-crepe-masking-tape/,SM27 Kookaburra Tape General Purpose Crepe Masking Tape | Tenacious Tapes,4,3
/product/metallic-black-pet/,CT941M Metallic PET Tape | Tenacious Tapes,4,2
/product/powder-mask-green/,CT983 PET Powder Coat Masking | Tenacious Tapes,4,4
/product/premium-cloth-tape/,K190 Premium Cloth Tape | Tenacious Tapes,4,3
/tenacious-tapes/Tenacious-Tapes-T723GX-DS-Foam-Acrylic-2.3mm.pdf,Page not found | Tenacious Tapes,4,1
/uhmw-pe-ptfe-film,Page not found | Tenacious Tapes,4,3
/uv535/,UV535 Clear TPU Surface Protection Film | Tenacious Tapes,4,2
/,You searched for GT7 | Tenacious Tapes,3,1
/adhesive-tapes-faq,Page not found | Tenacious Tapes,3,6
/contact-us/,Contact us – Tenacious Tapes,3,3
/faq/,FAQ | Tenacious Tapes,3,3
/foamed-acrylics,Page not found | Tenacious Tapes,3,3
/kookaburra-tape-general-purpose-crepe-masking-tape,Kookaburra Tape General Purpose Crepe Masking Tape,3,2
/on-a-roll/,On a Roll – Tenacious Tapes,3,3
/pe-repair-clear,PE Repair Clear,3,1
/product-brand/tenacious-tapes/,Tenacious Tapes | Tenacious Tapes,3,2
/product-category/double-sided-tapes/adhesive-transfer/,Adhesive Transfer | Tenacious Tapes,3,3
/product-category/double-sided-tapes/butyl-adhesive/,Butyl Adhesive | Tenacious Tapes,3,3
/product-category/other-products/primers/,Primers | Tenacious Tapes,3,3
/product-category/safety-tapes/,Safety Tapes | Tenacious Tapes,3,1
/product-category/single-sided-tapes/filament/,Filament | Tenacious Tapes,3,3
/product-category/single-sided-tapes/plasticised-pvc-film/,Plasticised PVC Film | Tenacious Tapes,3,2
/product-category/single-sided-tapes/special-filmic/,Special Filmic | Tenacious Tapes,3,2
/product-category/single-sided-tapes/uncoated-cloth-tapes/,Uncoated Cloth Tapes | Tenacious Tapes,3,3
/product-tag/double-sided-joining-splicing-laminating-tapes/,DS Joining Splicing & Laminating | Tenacious Tapes,3,3
/product/aluminium-foil-40-micron-with-liner/,Aluminium Foil 40 Micron with Liner | Tenacious Tapes,3,2
/product/aluminium-foil-tape/,AT205 Aluminium Foil Tape | Tenacious Tapes,3,3
/product/anti-slip-medium-grit-lu/,E3400LU Anti-slip Medium Grit LU | Tenacious Tapes,3,2
/product/c575-linered-aluminium-foil/,C575 Linered Aluminium Foil | Tenacious Tapes,3,1
/product/crepe-picture-frame-tape/,Crepe Picture Frame Tape | Tenacious Tapes,3,3
/product/dance-floor-ppvc/,Dance Floor Tape – Tenacious Tapes,3,2
/product/ds-butyl-black-1-0mm/,K5931 DS Butyl Black 1.0mm | Tenacious Tapes,3,3
/product/ds-foam-acrylic-1-0mm/,T710TBH Double Sided Foamed Acrylic - Bonding Tape | Tenacious Tapes,3,3
/product/ds-foam-low-energy-surfaces-acrylic-1-1mm/,T711WL DS Foam Low Energy Surfaces Acrylic 1.1mm | Tenacious Tapes,3,2
/product/ds-modified-acrylic-tape/,S1325 DS Modified Acrylic Tape | Tenacious Tapes,3,2
/product/ds-pe-foam-tape/,T716GV DS Foam Acrylic 1.6mm Cold Weather | Tenacious Tapes,3,2
/product/ds-pet-differential-adhesive/,H310 DS PET Differential Adhesive | Tenacious Tapes,3,3
/product/ds-tissue-acrylic/,S1359 DS Tissue Acrylic | Tenacious Tapes,3,2
/product/fastfix-regular/,FF10RM Fastfix Regular | Tenacious Tapes,3,2
/product/flexible-resilient/,E4100 Flexible Resilient | Tenacious Tapes,3,1
/product/flow-mask-premium-retail/,RK750 Flow Mask Premium Retail | Tenacious Tapes,3,3
/product/flow-mask-premium/,K750 Flow Mask Premium | Tenacious Tapes,3,3
/product/frameguard-polyester-needlefelt/,AT701 Frameguard Polyester Needlefelt | Tenacious Tapes,3,1
/product/gaffer-matt-general-tape/,K909 Gaffer Matt General Tape | Tenacious Tapes,3,3
/product/gaffer-matt-tape-retail-pack/,K969 Gaffer - Super Matt Clean Remove Retail | Tenacious Tapes,3,3
/product/hdpe-resin-cloth-solarseal/,HDPE Resin Cloth SolarSeal | Tenacious Tapes,3,2
/product/heritage-delicate-flowmask/,K740 Heritage Delicate Flowmask | Tenacious Tapes,3,1
/product/japanese-washi/,Japanese Washi | Tenacious Tapes,3,2
/product/metallic-black-pet/,CT941M Metallic Black PET | Tenacious Tapes,3,1
/product/pe-protective-tape-translucent-blue/,PE Protective Tape Translucent Blue – Tenacious Tapes,3,2
/product/pe-protective-tape-translucent-blue/,SI34 PE Protective Tape Translucent Blue | Tenacious Tapes,3,3
/product/powder-mask-green/,CT983 Powder Mask Green | Tenacious Tapes,3,1
/product/premium-cloth-tape-waterproof/,AT760 Premium Cloth Tape Waterproof | Tenacious Tapes,3,1
/product/premium-cloth-tape/,Premium Cloth Tape – Tenacious Tapes,3,1
/product/pvc-protective-tape-black/,AT44 PVC Protective Tape Black | Tenacious Tapes,3,2
/product/pvc-protective-tape-black/,AT44 Protective Tape | Tenacious Tapes,3,3
/product/repair-tape/,AT27 Repair Tape | Tenacious Tapes,3,3
/product/stone-guard-clear/,TR320 Stone Guard Clear | Tenacious Tapes,3,2
/product/surface-cleaner-spray/,Surface Cleaner Spray | Tenacious Tapes,3,1
/product/uhmw-anti-friction/,H493 UHMW Anti Friction | Tenacious Tapes,3,3
/product/uhmw-low-friction-film-10/,H436 UHMW Low Friction Film 10 | Tenacious Tapes,3,2
/product/us-gaffer-semi-matt-tape/,US Gaffer Semi Matt Tape – Tenacious Tapes,3,2
/stuff,Page not found | Tenacious Tapes,3,1
/undefined,Page not found – Tenacious Tapes,3,1
/adhesive-tapes-introduction,Page not found | Tenacious Tapes,2,1
/adhesive-transfer,Page not found | Tenacious Tapes,2,2
/cloth-tape-matt,Cloth Tape Matt,2,2
/double-sided-tissue,Double Sided Tissue,2,1
/ds-polyester-high-tack,DS Polyester High Tack,2,2
/fast-fixers-adhesive-dots,Page not found | Tenacious Tapes,2,2
/flow-mask-premium-,Flow Mask Premium,2,2
