pagePath,pageTitle,screenPageViews,activeUsers
/gaffer-tapes,Page not found | Tenacious Tapes,2,2
/ipa-surface-prepare-spray,IPA Surface Prepare Spray,2,2
/product-category/double-sided-tapes/double-sided-paper/,Double Sided Paper | Tenacious Tapes,2,2
/product-category/double-sided-tapes/double-sided-tissue/,Double Sided Tissue | Tenacious Tapes,2,1
/product-category/other-products/,Other Products | Tenacious Tapes,2,2
/product-category/other-products/rollers/,Rollers | Tenacious Tapes,2,2
/product-category/safety-tapes/safety-demarcation/,Safety Demarcation | Tenacious Tapes,2,1
/product-category/single-sided-tapes/foils-reinforced/,Foils Reinforced | Tenacious Tapes,2,2
/product-category/single-sided-tapes/gaffer-tapes/,Gaffer Tapes – Tenacious Tapes,2,1
/product-category/single-sided-tapes/painters-drapes/,Painters Drapes | Tenacious Tapes,2,2
/product-category/single-sided-tapes/silicon-rubber-coated-cloths/,Silicon Rubber Coated Cloths | Tenacious Tapes,2,2
/product/black-2-0mm-high-performance/,T720BDX Black 2.0mm High Performance | Tenacious Tapes,2,2
/product/cleaning-pads/,Cleaning Pads | Tenacious Tapes,2,2
/product/crepe-picture-frame-tape/,Crepe Picture Frame Tape – Tenacious Tapes,2,1
/product/double-sided-economy-cloth-tape/,Double Sided Economy Cloth Tape – Tenacious Tapes,2,1
/product/double-sided-economy-cloth-tape/,Double Sided Economy Cloth – Tenacious Tapes,2,1
/product/ds-butyl-black-0-45mm/,K5929 DS Butyl Black 0.45mm | Tenacious Tapes,2,2
/product/ds-butyl-black-0-6mm/,K5930 DS Butyl Black 0.6mm | Tenacious Tapes,2,2
/product/ds-cloth-economy/,S1435 DS Cloth Economy | Tenacious Tapes,2,2
/product/ds-cloth-translucent/,DS Cloth Translucent | Tenacious Tapes,2,2
/product/ds-foam-acrylic-1-0mm-2/,T710C DS Foam Acrylic 1.0mm | Tenacious Tapes,2,2
/product/ds-foam-acrylic/,T711BDX DS Foam Acrylic | Tenacious Tapes,2,2
/product/ds-general-purpose-tissue/,M543 DS General Purpose Tissue | Tenacious Tapes,2,2
/product/ds-pe-foam-acrylic/,S1819 DS PE Foam Acrylic | Tenacious Tapes,2,2
/product/ds-pe-foam-tape-2/,N592 DS PE Foam Tape | Tenacious Tapes,2,2
/product/ds-premium-tissue-tape/,N520 DS Premium Tissue Tape | Tenacious Tapes,2,1
/product/ds-premium-tissue/,N530 DS Premium Tissue | Tenacious Tapes,2,2
/product/economy-cloth-tape/,Economy Cloth Tape – Tenacious Tapes,2,1
/product/extreme-surface-primer-2/,Extreme Surface Primer | Tenacious Tapes,2,2
/product/flame-retardant-cloth-printed/,AT2002 High Specification Flame Retardant Cloth Tape | Tenacious Tapes,2,2
/product/flexible-resilient/,E4100 Anti-slip Vinyl Flexible Resilient | Tenacious Tapes,2,1
/product/floormark-safety/,AT8S Floormark Safety Tape | Tenacious Tapes,2,1
/product/gt7-lead-free-pvc-electrical-insulation-tape/,GT7 General Purpose / Electrical Insulation | Tenacious Tapes GT7,2,1
/product/luminous-vinyl/,W5920 Luminous Vinyl | Tenacious Tapes,2,2
/product/magnetic-adhesive/,M990 Magnetic Adhesive | Tenacious Tapes,2,2
/product/pe-cloth-sealing/,KD310 PE Cloth Sealing | Tenacious Tapes,2,2
/product/pe-protective-tape/,SI36 PE Protective Tape | Tenacious Tapes,2,2
/product/pemium-bi-directional-crossweave/,Pemium Bi-Directional – Crossweave – Tenacious Tapes,2,1
/product/pet-resin-cloth-tape/,K3420 PE Cloth Tape | Tenacious Tapes,2,2
/product/powder-coat-aluminium-protection-70um/,SA102 Powder Coat Aluminium Protection 70uM | Tenacious Tapes,2,2
/product/rayon-cloth-tape-white/,Rayon Cloth Tape | Tenacious Tapes,2,2
/product/reflective-prismatic-10-year/,S5910 Reflective Prismatic 10 Year | Tenacious Tapes,2,2
/product/surface-cleaner-adhesive-residue-remover/,Surface Cleaner & Adhesive Residue Remover | Tenacious Tapes,2,1
/product/thermoplastic-polyurethane-protection-tape/,UV535 Thermoplastic Polyurethane Protection Tape | Tenacious Tapes,2,2
/product/uhmw-anti-static-uv/,H456 UHMW Anti Static UV | Tenacious Tapes,2,2
/self-amalgamating,Page not found | Tenacious Tapes,2,2
/,SM01 Utility Grade Crepe Paper Tape | Tenacious Tapes,1,1
/,Tenacious Tapes,1,1
/,UV535 Clear TPU Surface Protection Film | Tenacious Tapes,1,1
/ADMIN,Page not found | Tenacious Tapes,1,1
/about-us/,About us – Tenacious Tapes,1,1
/about-us/,Tenacious Tapes Adhesive Tapes,1,1
/adhesive-tapes-applications,Adhesive Tapes Applications,1,1
/adhesive-tapes-conversions,Adhesive Tapes Conversions,1,1
/adhesive-tapes-conversions,Page not found – Tenacious Tapes,1,0
/adhesive-tapes-faq,Adhesive Tapes FAQ and Advice,1,1
/adhesive-tapes-glossary,Adhesive Tapes Glossary,1,1
/adhesive-tapes-glossary-3/,Adhesive Tapes Glossary | Tenacious Tapes,1,1
/anti-slip-conformable-aluminium,Anti-slip Conformable Aluminium,1,1
/anti-slip-low-abrasive,Anti-slip Low Abrasive,1,1
/anti-slip-medium-grit-lu,Anti-slip Medium Grit LU,1,1
/anti-slip-safety,Anti-slip Safety,1,1
/at7-ppvc-flame-rainbow-pack/,AT7 PPVC Flame Rainbow Pack | Tenacious Tapes,1,1
/bumpers-pu-hemisphere-clear-11.1mm,Tenacious Tapes Adhesive Tapes,1,1
/butyl-adhesive-net,Butyl Adhesive - NET,1,1
/category/surface-protection/,Surface Protection | Tenacious Tapes,1,1
/cleaners-and-wipers,Page not found | Tenacious Tapes,1,1
/clear-polyester---premium,Clear Polyester - Premium,1,1
/cloth-based,Page not found | Tenacious Tapes,1,2
/coated-cloth-tapes,Page not found – Tenacious Tapes,1,1
/crepe-picture-frame-tape,Crepe Picture Frame Tape,1,1
/ds-adhesive-transfer-pure-acrylic,DS Adhesive Transfer Pure Acrylic,1,1
/ds-foam-acrylic-0.25mm,DS Foam Acrylic 0.25mm,1,1
/ds-foam-acrylic-0.8mm,DS Foam Acrylic 0.8mm,1,1
/ds-foam-acrylic-1.6mm-cold-weather,Page not found | Tenacious Tapes,1,1
/ds-foam-acrylic-removable-t808,DS Foam Acrylic Removable T808,1,1
/ds-general-purpose-tissue,DS General Purpose Tissue,1,1
/ds-hd-general-purpose-tissue,DS HD General Purpose Tissue,1,1
/ds-pe-foam-mirror,DS PE Foam Mirror,1,1
/ds-premium-tissue,DS Premium Tissue,1,1
/ds-remover-for-atg,Tenacious Tapes Adhesive Tapes,1,1
/economy-cloth-tape,Economy Cloth Tape,1,1
/electrical-filament-tape,Electrical Filament Tape,1,1
/extreme-surface-primer-,Page not found | Tenacious Tapes,1,1
/flatback-paper-tape,Flatback Paper Tape,1,1
/flow-mask-premium-retail,Flow Mask Premium Retail,1,1
/foamboard-edge-tape,Foamboard Edge Tape,1,1
/gaffer-tapes,Gaffer Tapes,1,1
/hdpe-resin-cloth-solarseal,HDPE Resin Cloth SolarSeal,1,1
/logos/logo.png,Page not found | Tenacious Tapes,1,1
/magnetic-adhesive-15.2m,Magnetic Adhesive 15.2m,1,1
/news,Page not found | Tenacious Tapes,1,1
/news/on-a-roll/t720-series,Page not found | Tenacious Tapes,1,1
/newsletter-email-confirmed/,Newsletter Email Confirmed | Tenacious Tapes,1,1
/on-a-roll/sm01-utility-grade-crepe-paper-tape/,Page not found | Tenacious Tapes,1,1
/paper-based-crepe,Page not found | Tenacious Tapes,1,1
/paper-based-crepe,Page not found – Tenacious Tapes,1,1
/pe-cloth-sealing,PE Cloth Sealing,1,1
/plasticised-pvc-film,Plasticised PVC Film,1,1
/polyester-kapton-film,Page not found | Tenacious Tapes,1,1
/polyethylene-film,Page not found | Tenacious Tapes,1,1
/polyethylene-film,Polyethylene Film,1,1
/polyfeet-bumpers-polyurethane,Page not found | Tenacious Tapes,1,1
/premium-cloth-tape,Premium Cloth Tape,1,1
/product-category/double-sided-tapes/,Double Sided Tapes – Tenacious Tapes,1,1
/product-category/double-sided-tapes/butyl-adhesive-net/,Butyl Adhesive - NET | Tenacious Tapes,1,1
/product-category/double-sided-tapes/cloth-based/,Cloth Based | Tenacious Tapes,1,1
/product-category/double-sided-tapes/film-based/,Film Based | Tenacious Tapes,1,1
/product-category/double-sided-tapes/foamed-acrylics-removable/,Foamed Acrylics Removable | Tenacious Tapes,1,1
/product-category/double-sided-tapes/scrim-based/,Scrim Based | Tenacious Tapes,1,1
/product-category/double-sided-tapes/self-amalgamating/,Self Amalgamating | Tenacious Tapes,1,1
/product-category/electrical/,Page not found | Tenacious Tapes,1,1
/product-category/other-products/hygiene-clean-mats/,Hygiene - Clean Mats | Tenacious Tapes,1,1
/product-category/other-products/magnetic-tapes/,Magnetic Tapes | Tenacious Tapes,1,1
/product-category/safety-tapes/safety-reflectives/,Safety Reflectives | Tenacious Tapes,1,1
/product-category/single-sided-tapes/polyester-kapton-film/,Polyester Kapton Film | Tenacious Tapes,1,1
/product-tag/auto-and-marine-tapes/,Auto and Marine – Tenacious Tapes,1,1
/product-tag/construction-thermal-insulation/,Construction & Thermal Insulation – Tenacious Tapes,1,1
/product-tag/flooring-exhibition-staging-tapes/,Flooring Exhibition & Staging – Tenacious Tapes,1,1
/product/acetate-cloth-tape/,P801 Acetate Cloth Tape | Tenacious Tapes,1,1
/product/anti-slip-conformable-aluminium-bl/,E3900BL | Tenacious Tapes,1,1
/product/anti-slip-conformable-aluminium-bl/,Page not found – Tenacious Tapes,1,1
/product/anti-slip-conformable-aluminium-glass/,RE3950BL Anti-slip Conformable Aluminium Glass | Tenacious Tapes,1,1
/product/anti-slip-conformable-aluminium-yb/,E3900YB Anti-slip Conformable Aluminium YB | Tenacious Tapes,1,1
/product/anti-slip-grit-heavy-black/,RE3500BL Anti-slip Grit Heavy Black | Tenacious Tapes,1,1
/product/anti-slip-medium-grit-yb/,E3400YB Anti-slip Medium Grit YB | Tenacious Tapes,1,1
/product/anti-slip-polyurethane-cloth/,Anti-slip Polyurethane Cloth – Tenacious Tapes,1,1
/product/anti-slip-pu-grey/,Page not found – Tenacious Tapes,1,1
/product/auto-crepe-masking/,Auto Crepe Masking Tape – Tenacious Tapes,1,1
/product/cloth-tape-hazard/,K185 Cloth Tape Hazard | Tenacious Tapes,1,1
/product/cloth-tape-matt/,Cloth Tape Matt – Tenacious Tapes,1,1
/product/copper-foil-conductive-adhesive/,U7440 Copper Foil Conductive Adhesive | Tenacious Tapes,1,1
/product/crepe-picture-frame-tape-2/,Crepe Picture Frame Tape | Tenacious Tapes,1,1
/product/dance-floor-ppvc/,AT208 Dance Floor Tape | Tenacious Tapes,1,1
/product/double-sided-economy-cloth-tape/,G228 Double Sided Economy Cloth Tape | Tenacious Tapes,1,1
/product/double-sided-filmic-mounting-tape/,N392 Double Sided Filmic Mounting Tape | Tenacious Tapes,1,1
/product/double-sided-polyethylene-foam-tape/,N599 Double Sided Polyethylene Foam Tape | Tenacious Tapes,1,1
/product/ds-acrylic-scrim/,S1338 DS Acrylic Scrim | Tenacious Tapes,1,1
/product/ds-adhesive-transfer-pure-acrylic-tape/,S1375 DS Adhesive Transfer Pure Acrylic Tape | Tenacious Tapes,1,1
/product/ds-adhesive-transfer-pure-acrylic/,S1377 DS Adhesive Transfer Pure Acrylic | Tenacious Tapes,1,1
/product/ds-butyl-black-2-0mm/,K5932 DS Butyl Black 2.0mm | Tenacious Tapes,1,1
/product/ds-cloth-exhibition/,S1362 DS Cloth Exhibition | Tenacious Tapes,1,1
/product/ds-foam-acrylic-0-8mm/,T708GX DS Foam Acrylic 0.8mm | Tenacious Tapes,1,1
/product/ds-foam-acrylic-2-0mm/,T720C DS Foam Acrylic 2.0mm | Tenacious Tapes,1,1
/product/ds-foam-acrylic-grey-1-1mm/,T711GX DS Foam Acrylic Grey 1.1mm | Tenacious Tapes,1,1
/product/ds-foam-acrylic-tape/,T723WM DS Foam Acrylic Tape | Tenacious Tapes,1,1
/product/ds-foam-economy-acrylic/,SIPF01 DS Foam Economy Acrylic | Tenacious Tapes,1,1
/product/ds-foam-low-energy-surfaces-acrylic-0-6mm/,T706WL DS Foam Low Energy Surfaces Acrylic 0.6mm | Tenacious Tapes,1,1
/product/ds-modified-acrylic-transfer/,U1712 DS Modified Acrylic Transfer | Tenacious Tapes,1,1
/product/ds-modified-acrylic/,S1328 DS Modified Acrylic | Tenacious Tapes,1,1
/product/ds-pe-foam-acrylic-white-1mm/,N595 DS PE Foam Acrylic White 1mm | Tenacious Tapes,1,1
/product/ds-pe-foam-tape-2/,DS PE Foam Tape – Tenacious Tapes,1,1
/product/ds-pe-foam-tape/,DS Foam Acrylic 1.6mm Cold Weather – Tenacious Tapes,1,1
/product/ds-pet-acrylic-economy/,M304 DS PET Acrylic Economy | Tenacious Tapes,1,1
/product/ds-pet-differential-adhesive-tape/,U300 DS PET Differential Adhesive Tape | Tenacious Tapes,1,1
/product/ds-pet-scrim-rubber/,H666 DS PET Scrim Rubber | Tenacious Tapes,1,1
/product/ds-premium-cloth/,K5300 DS Premium Cloth | Tenacious Tapes,1,1
/product/ds-tissue/,M593 DS Tissue | Tenacious Tapes,1,1
/product/ds-transfer-atg/,DS Transfer ATG | Tenacious Tapes,1,1
/product/economy-plus-cloth-tape/,Economy Plus Cloth Tape – Tenacious Tapes,1,1
/product/fastfix-secure/,FF10SM Fastfix Secure | Tenacious Tapes,1,1
/product/fibreglass-reinforced-crepe-paper/,A750 Fibreglass Reinforced Crepe Paper | Tenacious Tapes,1,1
/product/fine-line-mask/,FL680 Fine Line Mask | Tenacious Tapes,1,1
/product/flexi-flash-clear/,Flexi Flash Clear | Tenacious Tapes,1,1
/product/floorline-marking-temporary/,Floorline Marking Temporary | Tenacious Tapes,1,1
/product/floorline-marking-temporary/,Floorline Marking Temporary – Tenacious Tapes,1,1
/product/fluoro-cloth-matt-tape/,Fluoro Cloth Matt Tape – Tenacious Tapes,1,1
/product/foamboard-edge-tape/,KF530 Foamboard Edge Tape | Tenacious Tapes,1,1
/product/for-application-by-hand-2/,For application by hand | Tenacious Tapes,1,1
/product/gaffer-matt-general-tape-retail-pack/,Gaffer Matt General Tape Retail Pack – Tenacious Tapes,1,1
/product/gaffer-matt-general-tape/,Gaffer Matt General Tape – Tenacious Tapes,1,0
/product/gaffer-matt-tape-retail-pack/,Gaffer – Super Matt Clean Remove Retail – Tenacious Tapes,1,1
/product/general-purpose-foam/,S1831 General Purpose Foam | Tenacious Tapes,1,1
/product/gt7-lead-free-pvc-electrical-insulation-tape/,General Purpose / Electrical Insulation – Tenacious Tapes,1,1
/product/ipa-surface-prepare-spray/,X250 IPA Surface Prepare Spray | Tenacious Tapes,1,1
/product/k3050-white-pvdf-membrane-butyl-tape/,PVDF Membrane Butyl Tape | Tenacious Tapes,1,1
/product/matt-photo-paper/,K727 Matt Photo Paper | Tenacious Tapes,1,1
/product/metallic-pet/,CT941M Metallic PET Tape | Tenacious Tapes,1,1
/product/metallic-silver-pet/,CT941S Metallic Silver PET | Tenacious Tapes,1,1
/product/pe-clear-protect-tape/,SI32 PE Clear Protect Tape | Tenacious Tapes,1,1
/product/pe-repair-clear/,SI130 PE Repair Clear | Tenacious Tapes,1,1
/product/pemium-bi-directional-crossweave/,G675 Pemium Bi-Directional - Crossweave | Tenacious Tapes,1,1
/product/pet-aluminium-butyl/,K9830 PET Aluminium Butyl | Tenacious Tapes,1,1
/product/pet-protection-optically/,PET Protection Optically – Tenacious Tapes,1,1
/product/pet-splicing-release-coated/,ST854 PET Splicing Release Coated | Tenacious Tapes,1,1
/product/pimpled-roller-wrap/,PS2410 Pimpled Roller Wrap | Tenacious Tapes,1,1
/product/polyester-splicing-tape/,ST8510 Polyester Splicing Tape | Tenacious Tapes,1,1
/product/ppvc-flame-retardant-matt-mixed/,AT7 MIX PPVC Flame Retardant Matt Mixed | Tenacious Tapes,1,1
/product/product-template/,A519 Product Template | Tenacious Tapes,1,1
/product/pt159-chromkey-cloth-matt-tape/,PT159 Chromakey Cloth Matt Tape | Tenacious Tapes,1,1
/product/teflon-film/,P932 Teflon Film | Tenacious Tapes,1,1
/product/uhmw-low-friction-film-5/,H435 UHMW Low Friction Film 5 | Tenacious Tapes,1,1
/product/uv-ultra-repair-tape/,SK612 UV Ultra Repair Tape | Tenacious Tapes,1,1
/product/x-range-starter-kit/,X Range Starter Kit | Tenacious Tapes,1,1
/resources/,Resources – Tenacious Tapes,1,1
/safety-antislip-tapes,Safety - Antislip Tapes,1,1
/safety-retail-hang-sell-packs-antislip-tapes,Safety Retail Hang Sell Packs - Antislip Tapes,1,1
/sm01-utility-grade-crepe-paper-tape/,Page not found | Tenacious Tapes,1,1
/sm300/,SM300 High Performance Tape | Tenacious Tapes,1,1
/survey-thank-you,Page not found | Tenacious Tapes,1,1
/survey/,Help Us Improve | Tenacious Tapes,1,1
/t720-series-foam-acrylic-tapes/,T720 Series Foam Acrylic Tapes | Tenacious Tapes,1,1
/tag/abrasion-resistant-film/,Abrasion Resistant Film | Tenacious Tapes,1,1
/tag/automotive-protection/,Automotive Protection | Tenacious Tapes,1,1
/tag/flame-retardant/,flame retardant – Tenacious Tapes,1,1
/tapes-by-application/,Tapes By Application – Tenacious Tapes,1,1
/teflon-film,Teflon Film,1,1
/tenacious-tapes/Tenacious-Tapes-K185-Cloth-Hazard.pdf,Page not found | Tenacious Tapes,1,0
/thank-you/,Thank you | Tenacious Tapes,1,1
/uncoated-cloth-tapes,Page not found | Tenacious Tapes,1,1
/watch,Watch - Tenacious Tapes Application Videos,1,1
/wp,Page not found | Tenacious Tapes,1,1
/wp-login,Page not found | Tenacious Tapes,1,1
/wpadmin,Page not found | Tenacious Tapes,1,1
/,Rubans adhésifs tenaces - Fournisseur de rubans adhésifs,0,1
/about-us/,À propos de nous | Tenacious Tapes,0,1
/adhesive-tapes-conversions,Page introuvable | Tenacious Tapes,0,1
/adhesive-tapes-glossary/,Glossaire des rubans adhésifs | Rubans adhésifs tenaces,0,1
/adhesive-tapes-range/,Gamme de rubans adhésifs | Rubans adhésifs tenaces,0,1
/premium-cloth-tape,K190 Premium Cloth Tape | Tenacious Tapes,0,1
/product-category/double-sided-tapes/foamed-acrylics-removable/,Acryliques expansés amovibles | Rubans adhésifs tenaces,0,1
/product-category/single-sided-tapes/polyethylene-film/,Film polyéthylène | Rubans adhésifs tenaces,0,1
/product-tag/packaging-strapping/,Emballage et cerclage | Rubans adhésifs tenaces,0,1
/product/pet-protection-optically/,PET光学保护——强力胶带,0,1
/tenacious-tapes/Tenacious-Tapes-AT163-Thermal-Cloth-Tape .pdf,Page not found | Tenacious Tapes,0,1
